401,177,163,0.8641500473022461,1
401,306,194,0.3712780177593231,0
402,305,192,0.4457007050514221,1
402,173,165,0.8595487475395203,1
402,305,192,0.5256015062332153,0
403,304,191,0.5894861817359924,1
403,169,165,0.840829610824585,1
403,304,192,0.5387139916419983,0
404,305,192,0.6309774518013,1
404,166,166,0.8415358066558838,1
404,304,192,0.4741547703742981,0
405,304,191,0.6657541990280151,1
405,164,167,0.8173015117645264,1
405,303,191,0.4233837425708771,0
405,169,166,0.05244314298033714,0
406,303,192,0.5614256858825684,1
406,164,169,0.8083644509315491,1
406,303,192,0.42551812529563904,0
407,303,195,0.5314861536026001,1
407,163,169,0.8087620735168457,1
407,303,194,0.4252866804599762,0
407,166,167,0.05325040966272354,0
408,304,194,0.4904289245605469,1
408,160,174,0.8170265555381775,1
408,304,195,0.46042436361312866,0
408,165,170,0.052072953432798386,0
409,305,196,0.5233674049377441,1
409,162,173,0.828333854675293,1
409,305,196,0.3233557939529419,0
410,305,197,0.4374065399169922,1
410,162,176,0.8287051916122437,1
410,306,197,0.2531045079231262,0
411,305,199,0.5665983557701111,1
411,159,177,0.8026450276374817,1
411,305,199,0.22530750930309296,0
412,304,199,0.5730561017990112,1
412,159,179,0.8063864707946777,1
412,306,200,0.19190721213817596,0
413,305,203,0.5813136100769043,1
413,159,180,0.8112491369247437,1
413,306,203,0.21876560151576996,0
414,306,205,0.43728017807006836,1
414,164,180,0.8624446988105774,1
414,307,203,0.15163910388946533,0
415,307,210,0.4262655973434448,1
415,165,183,0.9016650319099426,1
415,308,209,0.36432647705078125,0
416,308,212,0.5285770297050476,1
416,169,184,0.9102723002433777,1
416,309,212,0.17095090448856354,0
417,311,217,0.23858632147312164,1
417,172,189,0.9174778461456299,1
417,311,217,0.10161895304918289,0
418,317,220,0.18949955701828003,1
418,175,189,0.9210790991783142,1
418,314,218,0.2550598978996277,0
419,321,221,0.13216260075569153,1
419,328,211,0.051541149616241455,1
419,177,190,0.8973519802093506,1
419,321,221,0.07430519908666611,0
420,322,220,0.20627263188362122,1
420,334,83,0.057194024324417114,1
420,179,191,0.9091801643371582,1
420,321,221,0.24443618953227997,0
421,322,222,0.26823362708091736,1
421,334,84,0.08385355770587921,1
421,338,92,0.07271932065486908,1
421,333,99,0.05384854972362518,1
421,180,191,0.9131737947463989,1
421,322,223,0.35550451278686523,0
421,67,105,0.059183720499277115,0
422,322,224,0.1287447214126587,1
422,338,84,0.11221713572740555,1
422,338,99,0.07950426638126373,1
422,334,77,0.0679473951458931,1
422,333,107,0.057137638330459595,1
422,181,190,0.9151740670204163,1
422,322,224,0.20702475309371948,0
422,215,38,0.07873113453388214,0
423,325,226,0.1820961982011795,1
423,334,85,0.1346587985754013,1
423,338,100,0.10614273697137833,1
423,183,191,0.9075627326965332,1
423,325,225,0.4600561261177063,0
424,325,226,0.12110200524330139,1
424,337,93,0.13616956770420074,1
424,338,108,0.12049290537834167,1
424,338,78,0.0709984079003334,1
424,185,191,0.9047580361366272,1
424,324,226,0.425229549407959,0
425,334,84,0.12328764796257019,1
425,338,92,0.10293254256248474,1
425,338,108,0.10215753316879272,1
425,328,225,0.06292404979467392,1
425,186,191,0.9006763100624084,1
425,334,92,0.05175239220261574,0
425,328,225,0.07618176192045212,0
426,328,225,0.06890112906694412,1
426,338,109,0.09097462892532349,1
426,338,93,0.07615963369607925,1
426,334,101,0.06828470528125763,1
426,334,85,0.05478500947356224,1
426,186,191,0.8935868144035339,1
426,328,225,0.1674758791923523,0
427,338,101,0.14784640073776245,1
427,328,224,0.08888854086399078,1
427,338,86,0.09403590857982635,1
427,334,115,0.05334608629345894,1
427,187,190,0.9057334661483765,1
427,328,224,0.1087695062160492,0
428,338,84,0.16390913724899292,1
428,338,100,0.1134105697274208,1
428,334,77,0.08803389966487885,1
428,337,116,0.05979347974061966,1
428,189,186,0.903602659702301,1
429,338,85,0.11870016157627106,1
429,338,100,0.08907369524240494,1
429,335,92,0.08688372373580933,1
429,334,77,0.05864236131310463,1
429,189,183,0.9194126725196838,1
430,328,214,0.15174025297164917,1
430,338,93,0.12347812950611115,1
430,338,77,0.08796140551567078,1
430,334,84,0.08565830439329147,1
430,189,181,0.9247872233390808,1
430,328,214,0.056356269866228104,0
431,338,85,0.19681239128112793,1
431,338,70,0.12379741668701172,1
431,338,107,0.05522945895791054,1
431,189,175,0.9173734784126282,1
432,338,84,0.23706434667110443,1
432,338,63,0.09177025407552719,1
432,334,97,0.05354740470647812,1
432,193,170,0.8477434515953064,1
432,334,90,0.06656093895435333,0
433,338,77,0.21816270053386688,1
433,329,206,0.16650722920894623,1
433,334,89,0.0971846729516983,1
433,338,63,0.0939161404967308,1
433,338,97,0.06977040320634842,1
433,194,170,0.8623639941215515,1
433,329,206,0.058263227343559265,0
433,334,83,0.06030987203121185,0
434,337,77,0.21497759222984314,1
434,338,63,0.08676843345165253,1
434,338,98,0.07574128359556198,1
434,194,168,0.8397216796875,1
435,338,84,0.18755455315113068,1
435,338,70,0.1075792908668518,1
435,194,167,0.8435263633728027,1
436,338,77,0.20527023077011108,1
436,338,63,0.07889129966497421,1
436,339,97,0.071284718811512,1
436,195,167,0.8617250323295593,1
437,338,77,0.21079978346824646,1
437,338,63,0.07790021598339081,1
437,335,90,0.05212695524096489,1
437,195,166,0.8709324598312378,1
438,338,76,0.20173563063144684,1
438,338,62,0.08752182871103287,1
438,339,90,0.0849788710474968,1
438,197,164,0.8595343828201294,1
439,338,75,0.2477441281080246,1
439,335,63,0.07984692603349686,1
439,200,163,0.8660752177238464,1
440,339,77,0.1139664575457573,1
440,338,92,0.057485513389110565,1
440,335,83,0.05728976055979729,1
440,203,158,0.9134920239448547,1
441,301,253,0.06120213121175766,1
441,339,76,0.055093955248594284,1
441,202,156,0.925901472568512,1
441,301,253,0.08514115959405899,0
442,338,75,0.12441752851009369,1
442,334,67,0.06721758097410202,1
442,202,154,0.9409030675888062,1
443,339,76,0.0572197400033474,1
443,201,152,0.9290260076522827,1
444,338,76,0.11025746911764145,1
444,330,190,0.07287932932376862,1
444,334,67,0.05812310799956322,1
444,203,151,0.9319609999656677,1
445,203,150,0.9437844157218933,1
446,339,76,0.07702282816171646,1
446,331,190,0.051053181290626526,1
446,201,151,0.9431998133659363,1
447,330,190,0.054780784994363785,1
447,202,151,0.9473513960838318,1
448,204,151,0.9481719136238098,1
449,332,189,0.05114147812128067,1
449,204,151,0.951903223991394,1
450,338,85,0.05180784687399864,1
450,204,153,0.9424017071723938,1
451,203,153,0.9414557814598083,1
452,333,190,0.06510262936353683,1
452,204,152,0.9415950179100037,1
453,203,152,0.9445537328720093,1
454,339,77,0.06965269893407822,1
454,204,152,0.9515708684921265,1
455,204,151,0.9455831050872803,1
456,205,152,0.9426971077919006,1
456,328,141,0.056610316038131714,0
457,205,149,0.946815550327301,1
458,205,149,0.955116868019104,1
459,204,148,0.9505113959312439,1
460,204,148,0.9466611742973328,1
461,203,146,0.9342150092124939,1
462,203,146,0.9416112899780273,1
463,202,146,0.9362508058547974,1
463,322,103,0.056419290602207184,0
464,203,147,0.9350796341896057,1
465,203,144,0.9280481934547424,1
466,203,145,0.9265579581260681,1
467,203,146,0.9267256259918213,1
468,203,144,0.9305137991905212,1
468,330,91,0.059342242777347565,0
469,204,146,0.9070150852203369,1
470,202,143,0.9228746891021729,1
470,322,178,0.05077222362160683,0
471,203,145,0.9044837951660156,1
472,203,145,0.9288471341133118,1
473,203,148,0.9328112006187439,1
474,222,129,0.0554635189473629,1
474,202,148,0.9293895959854126,1
475,202,146,0.9240360260009766,1
476,202,146,0.9198171496391296,1
477,201,147,0.8782830834388733,1
478,202,140,0.8973737955093384,1
479,201,137,0.8596742749214172,1
479,327,88,0.06721004843711853,0
480,201,135,0.8044938445091248,1
480,329,77,0.18084748089313507,0
480,331,96,0.06488130241632462,0
481,203,130,0.7773357629776001,1
482,326,153,0.11912049353122711,1
482,204,130,0.7903479933738708,1
482,326,153,0.06419970095157623,0
483,204,128,0.7837004661560059,1
484,205,126,0.878951370716095,1
484,330,77,0.05943369120359421,0
485,328,149,0.09256310015916824,1
485,206,126,0.8027839064598083,1
485,328,149,0.05447015166282654,0
486,207,123,0.8800275325775146,1
486,328,74,0.05203794315457344,0
487,207,124,0.8516640067100525,1
488,206,123,0.8219800591468811,1
488,292,234,0.06558145582675934,0
488,272,244,0.08658163994550705,0
489,206,121,0.7757297158241272,1
489,284,232,0.19069994986057281,0
490,328,134,0.053633395582437515,1
490,207,118,0.7975214123725891,1
490,296,221,0.06329017132520676,1
490,218,144,0.10620441287755966,1
490,283,230,0.261366069316864,0
491,222,83,0.050776705145835876,1
491,205,118,0.6475610136985779,1
491,298,216,0.12590301036834717,1
491,226,155,0.06082092598080635,1
491,277,235,0.10863497853279114,0
491,298,216,0.2753250002861023,0
492,208,111,0.6830781102180481,1
492,293,210,0.23691315948963165,1
492,235,156,0.08838655799627304,1
492,293,210,0.3499704599380493,0
493,208,112,0.6815763115882874,1
493,293,207,0.30539411306381226,1
493,238,158,0.07884421944618225,1
493,276,230,0.05021479353308678,0
493,293,207,0.2877007722854614,0
494,210,110,0.7138271331787109,1
494,294,205,0.30085811018943787,1
494,239,153,0.09332859516143799,1
494,294,205,0.36530640721321106,0
495,209,109,0.5599080324172974,1
495,295,204,0.2934475839138031,1
495,273,171,0.06313315033912659,1
495,295,204,0.3817538917064667,0
496,212,110,0.5389919281005859,1
496,294,199,0.25737375020980835,1
496,272,169,0.08683871477842331,1
496,294,199,0.39220210909843445,0
497,215,116,0.42653200030326843,1
497,248,153,0.09497413039207458,1
497,293,189,0.37204694747924805,1
497,292,191,0.34408771991729736,0
498,218,119,0.3175657391548157,1
498,255,156,0.13554860651493073,1
498,291,182,0.38895389437675476,1
498,292,187,0.3650655448436737,0
499,215,110,0.40116065740585327,1
499,246,148,0.08583514392375946,1
499,296,187,0.2087462693452835,1
499,295,191,0.36602336168289185,0
500,337,108,0.061738066375255585,1
500,333,93,0.05175718665122986,1
500,216,96,0.3369619846343994,1
500,231,119,0.21365663409233093,1
500,281,170,0.10053624957799911,1
500,298,183,0.24913862347602844,1
500,282,202,0.056519776582717896,0
500,298,183,0.3855017423629761,0
501,218,99,0.20947173237800598,1
501,236,127,0.24880388379096985,1
501,294,176,0.2732357084751129,1
501,263,204,0.0667218491435051,0
501,294,176,0.33919718861579895,0
502,218,100,0.1791493445634842,1
502,236,127,0.2372545748949051,1
502,286,174,0.24291379749774933,1
502,294,176,0.3680928647518158,0
503,220,98,0.29609233140945435,1
503,237,126,0.287850946187973,1
503,293,176,0.353503942489624,1
503,293,176,0.36379924416542053,0
504,331,96,0.08191528171300888,1
504,219,100,0.13714921474456787,1
504,242,136,0.23174141347408295,1
504,285,172,0.3421507775783539,1
504,289,174,0.3801162540912628,0
505,330,94,0.08833897113800049,1
505,218,97,0.26208609342575073,1
505,239,128,0.24218341708183289,1
505,285,172,0.3673427402973175,1
505,291,174,0.3570583760738373,0
506,331,90,0.05427849665284157,1
506,218,97,0.08661331981420517,1
506,247,138,0.19711020588874817,1
506,287,169,0.3996153771877289,1
506,116,242,0.1764737367630005,0
506,123,25,0.055991947650909424,0
506,291,169,0.4107784330844879,0
507,330,90,0.07459062337875366,1
507,220,97,0.23287628591060638,1
507,245,131,0.2914658486843109,1
507,283,161,0.4118691682815552,1
507,289,165,0.39514923095703125,0
508,221,95,0.2739408612251282,1
508,246,129,0.2702796161174774,1
508,284,159,0.36011120676994324,1
508,292,164,0.45405298471450806,0
509,219,95,0.09064072370529175,1
509,254,138,0.19720304012298584,1
509,293,162,0.5194823741912842,1
509,164,267,0.05486470088362694,0
509,291,163,0.41574060916900635,0
510,224,96,0.23469069600105286,1
510,252,129,0.3396395742893219,1
510,291,159,0.5219554305076599,1
510,290,159,0.38824328780174255,0
511,225,95,0.32364213466644287,1
511,252,128,0.32740944623947144,1
511,290,157,0.5449142456054688,1
511,291,158,0.36066246032714844,0
512,223,95,0.1379946619272232,1
512,256,132,0.23639240860939026,1
512,292,157,0.4767661690711975,1
512,165,267,0.11596629023551941,0
512,292,157,0.4557963013648987,0
513,222,84,0.07333248853683472,1
513,240,111,0.12841331958770752,1
513,292,156,0.6700226068496704,1
513,291,156,0.3515453338623047,0
514,223,96,0.153599351644516,1
514,292,154,0.5546582937240601,1
514,168,267,0.09663356840610504,0
514,292,154,0.40359827876091003,0
515,223,95,0.1611282378435135,1
515,292,154,0.7032532095909119,1
515,166,267,0.08230700343847275,0
515,292,155,0.3109264075756073,0
516,227,84,0.0934278815984726,1
516,242,110,0.16572166979312897,1
516,293,152,0.6491182446479797,1
516,293,154,0.3613109886646271,0
517,227,79,0.2514152228832245,1
517,240,106,0.2559254765510559,1
517,294,152,0.5996328592300415,1
517,294,154,0.3492838144302368,0
518,227,79,0.23349055647850037,1
518,242,107,0.2247319221496582,1
518,294,150,0.6261379718780518,1
518,295,152,0.3660200834274292,0
519,227,76,0.26762011647224426,1
519,242,107,0.2807411551475525,1
519,294,147,0.62236088514328,1
519,293,151,0.28643569350242615,0
520,228,78,0.2881920635700226,1
520,244,107,0.2943544089794159,1
520,294,146,0.6117954254150391,1
520,295,150,0.3339962363243103,0
521,227,77,0.2127721756696701,1
521,243,106,0.23608480393886566,1
521,296,147,0.6540676951408386,1
521,296,150,0.2890326976776123,0
522,227,77,0.23250697553157806,1
522,244,109,0.2558654546737671,1
522,295,148,0.5587378144264221,1
522,295,151,0.41308271884918213,0
523,225,94,0.3085101246833801,1
523,292,154,0.6026006937026978,1
523,263,116,0.0663401186466217,1
523,292,155,0.4245350956916809,0
524,318,213,0.05147504433989525,1
524,318,190,0.10836625099182129,1
524,222,120,0.18060511350631714,1
524,297,169,0.5839613080024719,1
524,253,160,0.050998229533433914,1
524,110,255,0.22876930236816406,0
524,318,190,0.07920727878808975,0
524,297,169,0.28666019439697266,0
525,333,93,0.06911750137805939,1
525,217,120,0.2321619838476181,1
525,256,154,0.10641690343618393,1
525,301,181,0.4354347288608551,1
525,112,260,0.07715675234794617,0
525,302,187,0.31012192368507385,0
526,338,107,0.05719780549407005,1
526,333,94,0.05593867227435112,1
526,212,113,0.36596935987472534,1
526,282,172,0.11308307945728302,1
526,304,186,0.4498755931854248,1
526,253,234,0.05278778821229935,0
526,304,189,0.38179412484169006,0
527,215,119,0.2109987735748291,1
527,259,163,0.09628179669380188,1
527,298,184,0.568291962146759,1
527,109,266,0.15588974952697754,0
527,253,232,0.05731164291501045,0
527,259,224,0.08967994898557663,0
527,296,187,0.2896639406681061,0
528,210,116,0.26405754685401917,1
528,299,184,0.6115537285804749,1
528,261,164,0.12192650884389877,1
528,108,263,0.0897977352142334,0
528,263,214,0.09412199258804321,0
528,296,186,0.272419273853302,0
529,337,107,0.08902058750391006,1
529,333,95,0.06014484912157059,1
529,205,111,0.450418084859848,1
529,303,186,0.35574331879615784,1
529,271,164,0.1432519555091858,1
529,106,263,0.259618878364563,0
529,251,230,0.05530039966106415,0
529,301,189,0.2959848940372467,0
530,336,101,0.06408482044935226,1
530,207,118,0.3521062731742859,1
530,302,178,0.37783920764923096,1
530,249,154,0.10753300786018372,1
530,302,178,0.3632524907588959,0
531,337,102,0.06881478428840637,1
531,312,200,0.08111932128667831,1
531,204,117,0.3518575429916382,1
531,298,183,0.25561416149139404,1
531,236,151,0.11286722123622894,1
531,102,263,0.16574770212173462,0
531,238,232,0.07807744294404984,0
531,298,189,0.3202432096004486,0
532,202,116,0.2366945445537567,1
532,305,182,0.2725200355052948,1
532,246,156,0.08094050735235214,1
532,236,234,0.05227038264274597,0
532,305,182,0.4634897708892822,0
533,336,108,0.10333986580371857,1
533,337,123,0.08058495819568634,1
533,338,138,0.06012456491589546,1
533,311,220,0.052295055240392685,1
533,201,125,0.4602130949497223,1
533,290,205,0.16596634685993195,1
533,224,160,0.18266361951828003,1
533,296,219,0.0829516053199768,0
533,245,229,0.1478690505027771,0
533,276,205,0.22867237031459808,0
533,224,160,0.057710498571395874,0
534,338,157,0.10245350748300552,1
534,307,221,0.15769298374652863,1
534,197,136,0.6324494481086731,1
534,205,148,0.12587298452854156,1
534,307,215,0.20081068575382233,0
535,331,148,0.05797788128256798,1
535,198,146,0.7880094647407532,1
536,200,147,0.8612105250358582,1
536,324,96,0.1202930361032486,0
536,204,149,0.0548030249774456,0
537,201,152,0.8953783512115479,1
538,200,153,0.8829708695411682,1
538,325,95,0.05944135785102844,0
539,201,156,0.8563953042030334,1
539,202,155,0.05491246283054352,0
540,330,173,0.08481261134147644,1
540,201,156,0.8403884768486023,1
540,330,173,0.06015852838754654,0
540,203,155,0.053275592625141144,0
541,329,174,0.133425772190094,1
541,203,156,0.8676071166992188,1
541,329,174,0.0576489195227623,0
541,204,156,0.059541840106248856,0
542,331,177,0.11665348708629608,1
542,201,155,0.8890213370323181,1
542,331,177,0.05981751158833504,0
542,204,156,0.05324772745370865,0
543,333,173,0.09004369378089905,1
543,202,154,0.8579418659210205,1
543,332,92,0.0506167933344841,0
543,204,156,0.05604597181081772,0
544,333,170,0.07827609777450562,1
544,201,149,0.8630768656730652,1
544,332,96,0.052859995514154434,0
545,332,165,0.15426306426525116,1
545,338,151,0.0524938702583313,1
545,197,151,0.7493365406990051,1
546,331,159,0.10553238540887833,1
546,190,153,0.644172728061676,1
547,206,236,0.22371220588684082,1
547,332,157,0.19560392200946808,1
547,183,153,0.4228596091270447,1
547,206,236,0.0879490077495575,0
548,333,150,0.09642507880926132,1
548,221,125,0.07308009266853333,1
548,185,147,0.30914920568466187,1
549,214,230,0.07338082045316696,1
549,336,142,0.06336894631385803,1
549,329,220,0.05915738642215729,1
549,197,140,0.3371395468711853,1
550,215,221,0.07754705846309662,1
550,338,139,0.053503602743148804,1
550,202,147,0.08287689834833145,1
550,180,229,0.06171515956521034,1
550,328,216,0.06234467029571533,0
551,338,124,0.0890246331691742,1
551,215,211,0.06443905085325241,1
551,334,117,0.060994841158390045,1
551,204,142,0.10219009220600128,1
552,222,200,0.1051797866821289,1
552,209,121,0.06176328286528587,1
553,206,119,0.2537861764431,1
553,207,152,0.08596425503492355,1
553,339,171,0.06782589852809906,0
554,265,149,0.08993054926395416,1
554,212,200,0.07914305478334427,1
554,216,153,0.10248786211013794,1
555,186,146,0.059381064027547836,1
555,242,143,0.16545766592025757,1
555,293,145,0.0523611456155777,1
556,333,76,0.060434747487306595,1
556,235,125,0.13589559495449066,1
556,212,170,0.09967713803052902,1
556,266,172,0.06743568181991577,1
557,214,131,0.09452344477176666,1
557,264,132,0.06023774296045303,1
557,186,172,0.06685129553079605,1
557,240,173,0.186471089720726,1
558,240,127,0.07118838280439377,1
558,181,152,0.07128651440143585,1
558,213,173,0.1632172167301178,1
558,182,201,0.061602503061294556,1
558,214,156,0.1063665896654129,1
558,265,155,0.06247256323695183,1
559,333,59,0.05666407197713852,1
559,212,123,0.09075199067592621,1
559,246,154,0.12326782196760178,1
559,216,174,0.14138031005859375,1
559,179,201,0.05973159521818161,1
560,338,84,0.1475875824689865,1
560,180,138,0.21943466365337372,1
560,201,160,0.09765702486038208,1
560,178,189,0.05248108133673668,1
560,205,156,0.06801669299602509,1
561,339,100,0.1219518631696701,1
561,337,166,0.07426899671554565,1
561,339,85,0.07164905965328217,1
561,203,129,0.05916661024093628,1
561,178,178,0.21535465121269226,1
561,155,215,0.07098821550607681,1
561,202,167,0.051927778869867325,1
561,174,215,0.06783464550971985,0
562,337,92,0.10021544247865677,1
562,334,106,0.051913533359766006,1
562,177,155,0.060108598321676254,1
562,176,227,0.10055068135261536,1
562,176,227,0.06124277412891388,0
563,205,214,0.16175834834575653,1
563,338,172,0.10589418560266495,1
563,331,116,0.08586229383945465,1
563,205,214,0.06776925921440125,0
564,205,222,0.5446466207504272,1
564,337,192,0.12806886434555054,1
564,337,175,0.05547577515244484,1
564,339,200,0.0655258372426033,1
564,205,222,0.09405093640089035,0
564,335,196,0.1274471879005432,0
565,209,228,0.26958248019218445,1
565,334,200,0.06869685649871826,1
565,334,205,0.057730820029973984,0
566,212,230,0.11579570919275284,1
566,337,199,0.06966382265090942,1
566,334,208,0.05286049470305443,0
567,334,200,0.05791715160012245,1
568,220,237,0.14255763590335846,1
568,279,120,0.05625170096755028,1
568,206,155,0.09101022034883499,1
568,220,237,0.05590850114822388,0
569,210,172,0.13502326607704163,1
570,241,179,0.10239271819591522,1
570,215,164,0.1004386693239212,1
570,252,188,0.06160304695367813,0
571,338,157,0.07442618161439896,1
571,339,171,0.054377492517232895,1
571,205,173,0.4021807014942169,1
571,206,174,0.07220906764268875,0
572,208,179,0.6904469132423401,1
572,212,178,0.09351975470781326,0
573,215,191,0.7006353139877319,1
573,213,190,0.09263382107019424,0
574,86,210,0.08154928684234619,1
574,221,195,0.6735047698020935,1
574,85,211,0.08804377168416977,0
574,221,195,0.17267769575119019,0
575,87,219,0.06868854910135269,1
575,231,200,0.7895838022232056,1
575,87,219,0.17342671751976013,0
575,231,203,0.11190243810415268,0
576,230,203,0.7669644951820374,1
576,231,146,0.05081741884350777,1
576,230,203,0.10400227457284927,0
577,230,202,0.6772066950798035,1
577,294,27,0.05933688208460808,0
577,225,204,0.09932326525449753,0
578,225,205,0.7250280380249023,1
578,148,83,0.06017601862549782,0
578,196,35,0.05941607058048248,0
578,267,275,0.05220133811235428,0
578,220,206,0.09855418652296066,0
579,226,204,0.6694064736366272,1
579,271,275,0.05582244694232941,0
579,222,206,0.0915699228644371,0
580,231,202,0.6746469736099243,1
580,277,274,0.08780715614557266,0
580,231,202,0.10235472768545151,0
581,228,198,0.6067830324172974,1
581,277,274,0.1949152648448944,0
581,231,195,0.09971944242715836,0
582,227,197,0.5797357559204102,1
582,279,273,0.30225226283073425,0
582,228,195,0.14689378440380096,0
583,228,192,0.5456178188323975,1
583,275,269,0.08836185187101364,0
583,225,192,0.12251362949609756,0
584,216,186,0.4863412380218506,1
584,209,180,0.08030925691127777,0
585,221,185,0.5438133478164673,1
585,182,28,0.06283599883317947,0
585,220,185,0.24621465802192688,0
586,74,95,0.05072370916604996,1
586,143,241,0.0732264593243599,1
586,165,226,0.09978222101926804,1
586,210,178,0.3883684575557709,1
586,210,178,0.09226694703102112,0
587,205,181,0.23321722447872162,1
587,171,221,0.1375337690114975,1
587,191,210,0.05067957565188408,0
588,306,243,0.2596284747123718,1
588,299,238,0.0511690191924572,1
588,212,174,0.2266075164079666,1
588,165,220,0.10301777720451355,1
588,211,170,0.0788240134716034,0
589,305,238,0.17872577905654907,1
589,124,249,0.10092528164386749,1
589,210,168,0.21259728074073792,1
589,153,226,0.1832306832075119,1
589,209,168,0.05476406589150429,0
590,301,229,0.10837054252624512,1
590,218,116,0.05795147642493248,1
590,124,251,0.05736881121993065,1
590,173,203,0.09393507242202759,1
590,144,231,0.2205907255411148,1
590,212,115,0.07715906202793121,0
591,337,188,0.05131680518388748,1
591,273,118,0.07218571752309799,1
591,161,205,0.06657268106937408,1
591,116,232,0.43438318371772766,1
591,116,232,0.05755607411265373,0
592,334,181,0.087709441781044,1
592,276,113,0.05149901658296585,1
592,114,234,0.5143313407897949,1
592,114,234,0.07313288003206253,0
593,276,114,0.07883312553167343,1
593,115,238,0.4093346893787384,1
593,144,214,0.05925757810473442,1
594,295,211,0.21167398989200592,1
594,304,203,0.05768061429262161,1
594,273,121,0.10623031109571457,1
594,279,174,0.05136413872241974,1
594,113,236,0.4576228857040405,1
594,141,213,0.058152273297309875,1
594,113,236,0.05380391329526901,0
595,115,203,0.10475194454193115,1
595,104,211,0.06097272410988808,1
595,111,230,0.43810543417930603,1
595,102,174,0.050234176218509674,1
595,116,203,0.050152748823165894,0
595,111,230,0.0555419959127903,0
596,337,77,0.1307649463415146,1
596,110,229,0.5121701955795288,1
596,102,170,0.06074705719947815,1
596,110,229,0.05396653711795807,0
597,272,111,0.05766034498810768,1
597,109,231,0.6394478678703308,1
597,104,173,0.0660824403166771,1
597,109,231,0.07698319107294083,0
598,339,158,0.13411866128444672,1
598,290,251,0.08533002436161041,1
598,274,112,0.06125738471746445,1
598,115,231,0.6154119372367859,1
598,105,172,0.058348722755908966,1
598,115,231,0.09237074851989746,0
599,338,151,0.2945410907268524,1
599,293,244,0.1310979127883911,1
599,273,113,0.06442108750343323,1
599,112,229,0.6020746231079102,1
599,103,173,0.06001025438308716,1
599,338,153,0.08529739826917648,0
599,112,229,0.08076290041208267,0
600,274,114,0.09955988824367523,1
600,112,227,0.4864065945148468,1
600,112,227,0.05677921324968338,0
601,122,190,0.09609784930944443,1
601,272,116,0.06016663834452629,1
601,116,228,0.49450600147247314,1
601,192,234,0.05258754640817642,1
601,116,228,0.06932373344898224,0
602,110,229,0.6616190075874329,1
602,106,171,0.06403234601020813,1
602,110,229,0.07277082651853561,0
603,338,68,0.1802343875169754,1
603,337,230,0.06024578586220741,1
603,111,232,0.6273974776268005,1
603,104,177,0.06594045460224152,1
603,111,232,0.07312596589326859,0
604,114,232,0.5477790236473083,1
604,105,174,0.058988895267248154,1
605,112,234,0.7065877914428711,1
605,105,177,0.07806435227394104,1
605,112,234,0.054098449647426605,0
606,338,74,0.07969824224710464,1
606,278,181,0.06156855449080467,1
606,112,234,0.6644056439399719,1
606,107,175,0.07365097850561142,1
606,112,234,0.07734587043523788,0
607,332,54,0.060303691774606705,1
607,110,234,0.7088305354118347,1
607,106,181,0.08398552983999252,1
607,110,234,0.08014150708913803,0
608,109,232,0.7215890288352966,1
608,105,177,0.09250357747077942,1
608,109,232,0.07491584122180939,0
609,105,232,0.5817010998725891,1
609,102,178,0.08176744729280472,1
610,106,27,0.10223580151796341,1
610,139,254,0.06161341443657875,1
610,108,231,0.5909609794616699,1
610,103,183,0.09657476842403412,1
611,220,195,0.0686025321483612,1
611,135,254,0.0570763498544693,1
611,305,140,0.09528858959674835,1
611,110,234,0.7325029969215393,1
611,102,182,0.11341535300016403,1
612,279,135,0.06289488077163696,1
612,107,230,0.5079649090766907,1
612,103,178,0.08897161483764648,1
613,333,225,0.15409262478351593,1
613,218,186,0.054211199283599854,1
613,275,141,0.06578116863965988,1
613,237,175,0.054778605699539185,1
613,110,231,0.45947593450546265,1
613,193,233,0.06059467792510986,1
613,106,180,0.07267501950263977,1
614,330,223,0.28131237626075745,1
614,117,231,0.4997028112411499,1
614,107,177,0.06588824093341827,1
614,117,231,0.058229655027389526,0
615,279,145,0.07301758974790573,1
615,132,230,0.36421507596969604,1
615,133,44,0.06644172966480255,0
615,124,230,0.08927759528160095,0
616,284,273,0.11677256971597672,1
616,339,102,0.0828532725572586,1
616,193,31,0.06678222119808197,1
616,329,187,0.05059139057993889,1
616,329,172,0.6018195152282715,1
616,137,231,0.18984204530715942,1
616,193,34,0.12155631184577942,0
616,126,231,0.10574502497911453,0
617,338,124,0.17373791337013245,1
617,338,146,0.062207967042922974,1
617,348,157,0.0625617504119873,1
617,330,184,0.3221636116504669,1
617,141,234,0.07209255546331406,1
617,338,139,0.06382007151842117,0
617,156,66,0.22419582307338715,0
618,337,59,0.3097967505455017,1
618,172,72,0.08341101557016373,1
618,145,233,0.09817811101675034,1
618,338,64,0.06039970740675926,0
618,137,82,0.0941021665930748,0
618,172,72,0.20501095056533813,0
619,100,20,0.18377938866615295,1
619,312,68,0.22126631438732147,1
619,141,233,0.06514198333024979,1
619,217,70,0.0873875692486763,0
619,151,97,0.05021447688341141,0
619,178,87,0.14212387800216675,0
620,123,20,0.18626096844673157,1
620,70,181,0.06141813099384308,1
620,260,164,0.7737341523170471,1
620,117,210,0.05085783824324608,1
620,218,73,0.5814061164855957,0
620,123,20,0.05550289899110794,0
620,175,100,0.11697742342948914,0
621,211,60,0.09744251519441605,1
621,281,125,0.13209392130374908,1
621,89,155,0.05309023708105087,1
621,296,125,0.28625813126564026,1
621,211,60,0.22135987877845764,0
